happiness_id,country_id,year,happiness_rank,happiness_score,gdp_per_capita,social_support,life_expectancy,freedom,generosity
1,1,2015,1,7.587,1.39651,1.34951,0.94143,0.66557,0.29678
2,2,2015,2,7.561,1.30232,1.40223,0.94784,0.62877,0.4363
3,3,2015,3,7.527,1.32548,1.36058,0.87464,0.64938,0.34139
4,4,2015,4,7.522,1.459,1.33095,0.88521,0.66973,0.34699
5,5,2015,5,7.427,1.32629,1.32261,0.90563,0.63297,0.45811
6,6,2015,6,7.406,1.29025,1.31826,0.88911,0.64169,0.23351
7,7,2015,7,7.378,1.32944,1.28017,0.89284,0.61576,0.4761
8,8,2015,8,7.364,1.33171,1.28907,0.91087,0.6598,0.36262
9,9,2015,9,7.286,1.25018,1.31967,0.90837,0.63938,0.47501
10,10,2015,10,7.284,1.33358,1.30923,0.93156,0.65124,0.43562
11,11,2015,11,7.278,1.22857,1.22393,0.91387,0.41319,0.33172
12,12,2015,12,7.226,0.95578,1.23788,0.86027,0.63376,0.25497
13,13,2015,13,7.2,1.33723,1.29704,0.89042,0.62433,0.33088
14,14,2015,14,7.187,1.02054,0.91451,0.81444,0.48181,0.14074
15,15,2015,15,7.119,1.39451,1.24711,0.86179,0.54604,0.40105
16,16,2015,16,6.983,0.98124,1.23287,0.69702,0.49049,0.14574
17,17,2015,17,6.946,1.56391,1.21963,0.91894,0.61583,0.28034
18,18,2015,18,6.94,1.33596,1.36948,0.89533,0.61777,0.45901
19,19,2015,19,6.937,1.30782,1.28566,0.89667,0.5845,0.2225
20,20,2015,20,6.901,1.42727,1.12575,0.80925,0.64157,0.26428
21,21,2015,21,6.867,1.26637,1.28548,0.90943,0.59625,0.51912
22,22,2015,22,6.853,1.36011,1.08182,0.76276,0.63274,0.21542
23,23,2015,23,6.81,1.04424,1.25596,0.72052,0.42908,0.05841
24,24,2015,24,6.798,1.52186,1.02,1.02525,0.54252,0.31105
25,25,2015,25,6.786,1.06353,1.1985,0.79661,0.5421,0.24434
26,26,2015,26,6.75,1.32792,1.29937,0.89186,0.61477,0.28214
27,27,2015,27,6.67,1.10715,1.12447,0.85857,0.44132,0.33363
28,28,2015,28,6.611,1.69042,1.0786,0.79733,0.6404,0.32573
29,29,2015,29,6.575,1.27778,1.26038,0.94579,0.55011,0.12332
30,30,2015,30,6.574,1.05351,1.24823,0.78723,0.44974,0.11451
31,31,2015,31,6.505,1.17898,1.20643,0.84483,0.46364,0.10686
32,32,2015,32,6.485,1.06166,1.2089,0.8116,0.60362,0.2324
33,33,2015,33,6.477,0.91861,1.24018,0.69077,0.53466,0.18401
34,34,2015,34,6.455,0.9669,1.26504,0.7385,0.55664,0.5763
35,35,2015,35,6.411,1.39541,1.08393,0.72025,0.31048,0.13706
36,36,2015,36,6.329,1.23011,1.31379,0.95562,0.45951,0.18227
37,37,2015,37,6.302,1.2074,1.30203,0.88721,0.60365,0.51752
38,38,2015,38,6.298,1.29098,1.07617,0.8753,0.3974,0.25376
39,39,2015,39,6.295,1.55422,1.16594,0.72492,0.55499,0.16228
40,40,2015,40,6.269,0.99534,0.972,0.6082,0.59657,0.16991
41,41,2015,41,6.168,1.21183,1.18354,0.61483,0.55884,0.31844
42,42,2015,42,6.13,0.76454,1.02507,0.67737,0.4035,0.10692
43,43,2015,43,6.123,0.74553,1.04356,0.64425,0.57733,0.27489
44,44,2015,44,6.003,0.63244,1.34043,0.59772,0.65821,0.22837
45,45,2015,45,5.995,1.16891,1.26999,0.78902,0.31751,0.16893
46,46,2015,46,5.987,1.27074,1.25712,0.99111,0.49615,0.10705
47,47,2015,47,5.984,1.24461,0.95774,0.96538,0.33208,0.18557
48,48,2015,48,5.975,0.86402,0.99903,0.79075,0.48574,0.11541
49,49,2015,49,5.96,1.32376,1.21624,0.74716,0.45492,0.17362
50,50,2015,50,5.948,1.25114,1.19777,0.95446,0.26236,0.22823
51,51,2015,51,5.89,0.68133,0.97841,0.5392,0.57414,0.20536
52,52,2015,52,5.889,0.59448,1.01528,0.61826,0.32818,0.20951
53,53,2015,53,5.878,0.75985,1.30477,0.66098,0.53899,0.3424
54,54,2015,54,5.855,1.12254,1.12241,0.64368,0.51649,0.11827
55,55,2015,55,5.848,1.18498,1.27385,0.87337,0.60855,0.25328
56,56,2015,56,5.833,1.14723,1.25745,0.73128,0.21342,0.02641
57,57,2015,57,5.828,0.59325,1.14184,0.74314,0.55475,0.27815
58,58,2015,58,5.824,0.90019,0.97459,0.73017,0.41496,0.14982
59,59,2015,59,5.813,1.03192,1.23289,0.73608,0.37938,0.11046
60,60,2015,60,5.791,1.12555,1.27948,0.77903,0.53122,0.16759
61,61,2015,61,5.77,1.12486,1.07023,0.72394,0.53024,0.33075
62,62,2015,62,5.759,1.08254,0.79624,0.78805,0.25883,0.05444
63,63,2015,63,5.754,1.13145,1.11862,0.7038,0.41668,0.18295
64,64,2015,64,5.716,1.13764,1.23617,0.66926,0.36679,0.00199
65,65,2015,65,5.709,0.81038,1.15102,0.68741,0.50442,0.2123
66,66,2015,66,5.695,1.20806,1.07008,0.92356,0.49027,0.26169
67,67,2015,67,5.689,1.20813,0.89318,0.92356,0.40672,0.30638
68,68,2015,68,5.605,0.93929,1.07772,0.61766,0.28579,0.07822
69,69,2015,69,5.589,0.80148,0.81198,0.63132,0.24749,0.2831
70,70,2015,70,5.548,0.95847,1.22668,0.53886,0.4761,0.16979
71,71,2015,71,5.477,1.00761,0.98521,0.7095,0.56066,0.37744
72,72,2015,72,5.474,1.38604,1.05818,1.01328,0.59608,0.39478
73,73,2015,73,5.429,1.15174,1.22791,0.77361,0.44888,0.0868
74,74,2015,74,5.399,0.82827,1.08708,0.63793,0.46611,0.51535
75,75,2015,75,5.36,0.63216,0.91226,0.74676,0.59444,0.1686
76,76,2015,76,5.332,1.06098,0.94632,0.73172,0.22815,0.12253
77,77,2015,77,5.286,0.47428,1.15115,0.65088,0.43477,0.3003
78,78,2015,78,5.268,0.65435,0.90432,0.16007,0.34334,0.27233
79,79,2015,79,5.253,0.77042,1.10395,0.57407,0.53206,0.47998
80,80,2015,80,5.212,1.02389,0.93793,0.64045,0.3703,0.07799
81,81,2015,81,5.194,0.59543,0.41411,0.51466,0.12102,0.33671
82,82,2015,82,5.192,0.90198,1.05392,0.69639,0.40661,0.11053
83,83,2015,82,5.192,0.97438,0.90557,0.72521,0.1826,0.1614
84,84,2015,84,5.14,0.89012,0.94675,0.81658,0.51697,0.08185
85,85,2015,85,5.129,0.47038,0.91612,0.29924,0.48827,0.19591
86,86,2015,86,5.124,1.04345,0.88588,0.7689,0.35068,0.13748
87,87,2015,87,5.123,0.92053,1.00964,0.74836,0.20107,0.19231
88,88,2015,88,5.102,1.15991,1.13935,0.87519,0.51469,0.13719
89,89,2015,89,5.098,1.11312,1.09562,0.72437,0.29671,0.18226
90,90,2015,90,5.073,0.70532,1.03516,0.58114,0.62545,0.24991
91,91,2015,91,5.057,0.18847,0.95152,0.43873,0.46582,0.50318
92,92,2015,92,5.013,0.73479,0.64095,0.60954,0.41691,0.07172
93,93,2015,93,5.007,0.91851,1.00232,0.73545,0.33457,0.22359
94,94,2015,94,4.971,0.08308,1.02626,0.09131,0.34037,0.22269
95,95,2015,95,4.959,0.87867,0.80434,0.81325,0.35733,0.14272
96,96,2015,96,4.949,0.83223,0.91916,0.79081,0.09245,0.24808
97,97,2015,97,4.898,0.37545,1.04103,0.07612,0.31767,0.16388
98,98,2015,98,4.885,0.89537,1.17202,0.66825,0.57672,0.21684
99,99,2015,99,4.876,0.59066,0.73803,0.54909,0.59591,0.42192
100,100,2015,100,4.874,0.82819,1.3006,0.60268,0.43626,0.3323
101,101,2015,101,4.867,0.71206,1.07284,0.07566,0.30658,0.18259
102,102,2015,102,4.857,1.15406,0.92933,0.88213,0.07699,0.0
103,103,2015,103,4.839,1.02564,0.80001,0.83947,0.33916,0.21854
104,104,2015,104,4.8,1.12094,1.20215,0.75905,0.32112,0.128
105,105,2015,105,4.788,0.59532,0.95348,0.6951,0.40148,0.23027
106,106,2015,106,4.786,0.39047,0.85563,0.57379,0.47216,0.22974
107,107,2015,107,4.739,0.88113,0.60429,0.73793,0.26268,0.06431
108,108,2015,108,4.715,0.59867,0.92558,0.66015,0.24499,0.11251
109,109,2015,109,4.694,0.39753,0.43106,0.60164,0.4082,0.21222
